"lang"
{
  "Language" "English"
    // "invk_combo__8__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__9__name" "Control & Magic Damage 4 - Snap Wall"
    // "invk_combo__9__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__10__name" "Control & Magic Damage 5 - Blast Wall"
    // "invk_combo__10__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__11__name" "Control & Magic Damage 6 - Strike Wall"
    // "invk_combo__11__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__12__name" "Control & Magic Damage 7 - Shock Wall"
    // "invk_combo__12__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__13__name" "Control & Physical Damage 1 - Blast Snap"
    // "invk_combo__13__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__14__name" "Control & Physical Damage 2 - Alacrity Wall Snap"
    // "invk_combo__14__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invk_combo__14__1" "invoker_ice_wall"
    // "invk_combo__14__2" "invoker_alacrity"
    // "invk_combo__14__3" "invoker_cold_snap"

    "invk_combo__15__name" "Control & Physical Damage 3 - Alacrity Wall Blast"
    // "invk_combo__15__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invk_combo__15__1" "invoker_ice_wall"
    // "invk_combo__15__2" "invoker_alacrity"
    // "invk_combo__15__3" "invoker_deafening_blast"

    "invk_combo__16__name" "Control & Physical Damage 4 - Alacrity Wall Strike"
    // "invk_combo__16__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invk_combo__16__1" "invoker_ice_wall"
    // "invk_combo__16__2" "invoker_alacrity"
    // "invk_combo__16__3" "invoker_sun_strike"

    "invk_combo__17__name" "Control & Physical Damage 5 - Alacrity Wall Shock"
    // "invk_combo__17__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invk_combo__17__1" "invoker_ice_wall"
    // "invk_combo__17__2" "invoker_alacrity"
    // "invk_combo__17__3" "invoker_emp"

    "invk_combo__18__name" "Control & Magic Damage 1 - Shock Wall"
    // "invk_combo__18__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__19__name" "Control & Magic Damage 2 - Blast Wall"
    // "invk_combo__19__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__20__name" "Control & Magic Damage 3 - Eul's Strike Shock"
    // "invk_combo__20__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__21__name" "Control & Physical Damage 1 - Forge Wall"
    // "invk_combo__21__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invk_combo__22__name" "Control & Magic Damage 1 - Classic Refresher Bridge"
    "invk_combo__22__description" "
      <span class='intro-text'>This is Invoker's run-of-the-mill combo with a Refresher.</span>
      <br><br>The Meteor+Blast, refresh, Meteor+Blast is the most popular refresher combo. Since it offers a decent amount of damage and movement impairment, it's often used as the &ldquo;bridge&rdquo; of a refresher combo, connecting the before and after refresher parts.
      <br><br>This combo begins with lifting the enemy with Tornado, casting the bridge then ending with a Sun Strike.
      <br><br>Start the combo invoking Tornado then Meteor.
      "
    "invk_combo__22__1" "Lift the enemy and invoke Deafening Blast."
    "invk_combo__22__2" "Time correctly and cast to hit the enemy when he's about to fall."
    "invk_combo__22__3" "When Meteor is almost touching the ground, cast it."
    "invk_combo__22__4" "Refresh."
    "invk_combo__22__5" "Cast immediately."
    "invk_combo__22__6" "Cast immediately."
    "invk_combo__22__7" "Invoke and cast immediately."

    "invk_combo__23__name" "Control & Magic Damage 2 - Double Strike"
    "invk_combo__23__description" "
      <span class='intro-text'>A regular combo that deals huge amounts of damage with double Sun Strike.</span>
      <br><br>It depends heavily on the enemy not having magic immunity and abuses the Tornado lift time to cast 3 damage dealing spells while the enemy is flying.
      <br><br>The trick is to invoke Tornado then EMP and as soon as you cast Tornado, immediately invoke Sun Strike then time the casting of both EMP and Sun Strike properly.
      "
    "invk_combo__23__1" "Lift the enemy and invoke Sun Strike."
    "invk_combo__23__2" "Cast immediately (EMP's charge time is higher than Tornado lift)"
    "invk_combo__23__3" "Time correctly and cast."
    "invk_combo__23__4" "Wait Invoke cooldown, invoke and cast."
    "invk_combo__23__5" "Wait Invoke cooldown, invoke and cast."
    "invk_combo__23__6" "Refresh."
    "invk_combo__23__7" "Cast immediately."
    "invk_combo__23__8" "Cast immediately."
    "invk_combo__23__9" "Invoke and cast immediately."

    "invk_combo__24__name" "Control & Magic Damage 3 - Double BKB/Hex/Strike"
    "invk_combo__24__description" "
      <span class='intro-text'>A safe combo with magic immunity and hex that deals huge amounts of damage with double Sun Strike.</span>
      <br><br>The idea is to catch an enemy and instantly disable with hex, so he cannot use magic immunity by himself.
      <br><br>Perfect flow of the combo should grant a full execution under the effect of BKB, while disabling the enemy.
      "
    "invk_combo__24__1" "Use as soon as possible to avoid magic immunity. A linkens breaker may be needed before."
    "invk_combo__24__2" "Lift the enemy."
    "invk_combo__24__3" "Activate your own magic immunity to avoid being stopped by the enemy's allies."
    "invk_combo__24__4" "Cast immediately."
    "invk_combo__24__5" "Cast immediately."
    "invk_combo__24__6" "Refresh."
    "invk_combo__24__7" "Cast immediately."
    "invk_combo__24__8" "Cast immediately."
    "invk_combo__24__9" "Invoke and cast immediately. Previous disable should give enough time."
    "invk_combo__24__10" "First BKB duration should be ending, reactivate."
    "invk_combo__24__11" "Disable the enemy again."

    "invk_combo__25__name" "Control & Magic Damage 4 - Blink Double BKB/Hex/Strike"
    // "invk_combo__25__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invk_combo__25__1" "item_black_king_bar"
    // "invk_combo__25__2" "item_blink"
    // "invk_combo__25__3" "item_sheepstick"
    // "invk_combo__25__4" "invoker_tornado"
    // "invk_combo__25__5" "invoker_chaos_meteor"
    // "invk_combo__25__6" "invoker_deafening_blast"
    // "invk_combo__25__7" "item_refresher"
    // "invk_combo__25__8" "item_black_king_bar"
    // "invk_combo__25__9" "invoker_chaos_meteor"
    // "invk_combo__25__10" "invoker_deafening_blast"
    // "invk_combo__25__11" "invoker_sun_strike"
    // "invk_combo__25__12" "item_sheepstick"

    "invk_combo__26__name" "Control & Mixed Damage 1 - BKB Double Shivas Blast"
    // "invk_combo__26__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invk_combo__26__1" "invoker_alacrity"
    // "invk_combo__26__2" "invoker_forge_spirit"
    // "invk_combo__26__3" "item_black_king_bar"
    // "invk_combo__26__4" "invoker_tornado"
    // "invk_combo__26__5" "invoker_emp"
    // "invk_combo__26__6" "invoker_sun_strike"
    // "invk_combo__26__7" "invoker_chaos_meteor"
    // "invk_combo__26__8" "item_shivas_guard"
    // "invk_combo__26__9" "invoker_deafening_blast"
    // "invk_combo__26__10" "item_refresher"
    // "invk_combo__26__11" "item_shivas_guard"
    // "invk_combo__26__12" "invoker_chaos_meteor"
    // "invk_combo__26__13" "invoker_deafening_blast"
    // "invk_combo__26__14" "invoker_emp"
    // "invk_combo__26__15" "invoker_sun_strike"
    // "invk_combo__26__16" "invoker_ice_wall"

    ///////////////////////////////////////////////////////////////////////////////////////////////
  }
}
