"lang"
{
  "Language" "English"
    //   "

    "invokation_combo__8__name" "Control & Magic Damage 3 - Snap"
    // "invokation_combo__8__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__9__name" "Control & Magic Damage 4 - Snap Wall"
    // "invokation_combo__9__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__10__name" "Control & Magic Damage 5 - Blast Wall"
    // "invokation_combo__10__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__11__name" "Control & Magic Damage 6 - Strike Wall"
    // "invokation_combo__11__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__12__name" "Control & Magic Damage 7 - Shock Wall"
    // "invokation_combo__12__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__13__name" "Control & Physical Damage 1 - Blast Snap"
    // "invokation_combo__13__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__14__name" "Control & Physical Damage 2 - Alacrity Wall Snap"
    // "invokation_combo__14__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invokation_combo__14__1" "invoker_ice_wall"
    // "invokation_combo__14__2" "invoker_alacrity"
    // "invokation_combo__14__3" "invoker_cold_snap"

    "invokation_combo__15__name" "Control & Physical Damage 3 - Alacrity Wall Blast"
    // "invokation_combo__15__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invokation_combo__15__1" "invoker_ice_wall"
    // "invokation_combo__15__2" "invoker_alacrity"
    // "invokation_combo__15__3" "invoker_deafening_blast"

    "invokation_combo__16__name" "Control & Physical Damage 4 - Alacrity Wall Strike"
    // "invokation_combo__16__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invokation_combo__16__1" "invoker_ice_wall"
    // "invokation_combo__16__2" "invoker_alacrity"
    // "invokation_combo__16__3" "invoker_sun_strike"

    "invokation_combo__17__name" "Control & Physical Damage 5 - Alacrity Wall Shock"
    // "invokation_combo__17__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invokation_combo__17__1" "invoker_ice_wall"
    // "invokation_combo__17__2" "invoker_alacrity"
    // "invokation_combo__17__3" "invoker_emp"

    "invokation_combo__18__name" "Control & Magic Damage 1 - Shock Wall"
    // "invokation_combo__18__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__19__name" "Control & Magic Damage 2 - Blast Wall"
    // "invokation_combo__19__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__20__name" "Control & Magic Damage 3 - Eul's Strike Shock"
    // "invokation_combo__20__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo__21__name" "Control & Physical Damage 1 - Forge Wall"
    // "invokation_combo__21__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "


    "invokation_combo__22__name" "Control & Magic Damage 1 - Classic Refresher Bridge"
    "invokation_combo__22__description" "
      <span class='intro-text'>This is Invoker's run-of-the-mill combo with a Refresher.</span>
      <br><br>The Meteor+Blast, refresh, Meteor+Blast is the most popular refresher combo. Since it offers a decent amount of damage and movement impairment, it's often used as the &ldquo;bridge&rdquo; of a refresher combo, connecting the before and after refresher parts.
      <br><br>This combo begins with lifting the enemy with Tornado, casting the bridge then ending with a Sun Strike.
      <br><br>Start the combo invoking Tornado then Meteor.
      "
    "invokation_combo__22__1" "Lift the enemy and invoke Deafening Blast."
    "invokation_combo__22__2" "Time correctly and cast to hit the enemy when he's about to fall."
    "invokation_combo__22__3" "When Meteor is almost touching the ground, cast it."
    "invokation_combo__22__4" "Refresh."
    "invokation_combo__22__5" "Cast immediately."
    "invokation_combo__22__6" "Cast immediately."
    "invokation_combo__22__7" "Invoke and cast immediately."

    "invokation_combo__23__name" "Control & Magic Damage 2 - Double Strike"
    "invokation_combo__23__description" "
      <span class='intro-text'>A regular combo that deals huge amounts of damage with double Sun Strike.</span>
      <br><br>It depends heavily on the enemy not having magic immunity and abuses the Tornado lift time to cast 3 damage dealing spells while the enemy is flying.
      <br><br>The trick is to invoke Tornado then EMP and as soon as you cast Tornado, immediately invoke Sun Strike then time the casting of both EMP and Sun Strike properly.
      "
    "invokation_combo__23__1" "Lift the enemy and invoke Sun Strike."
    "invokation_combo__23__2" "Cast immediately (EMP's charge time is higher than Tornado lift)"
    "invokation_combo__23__3" "Time correctly and cast."
    "invokation_combo__23__4" "Wait Invoke cooldown, invoke and cast."
    "invokation_combo__23__5" "Wait Invoke cooldown, invoke and cast."
    "invokation_combo__23__6" "Refresh."
    "invokation_combo__23__7" "Cast immediately."
    "invokation_combo__23__8" "Cast immediately."
    "invokation_combo__23__9" "Invoke and cast immediately."

    "invokation_combo__24__name" "Control & Magic Damage 3 - Double BKB/Hex/Strike"
    "invokation_combo__24__description" "
      <span class='intro-text'>A safe combo with magic immunity and hex that deals huge amounts of damage with double Sun Strike.</span>
      <br><br>The idea is to catch an enemy and instantly disable with hex, so he cannot use magic immunity by himself.
      <br><br>Perfect flow of the combo should grant a full execution under the effect of BKB, while disabling the enemy.
      "
    "invokation_combo__24__1" "Use as soon as possible to avoid magic immunity. A linkens breaker may be needed before."
    "invokation_combo__24__2" "Lift the enemy."
    "invokation_combo__24__3" "Activate your own magic immunity to avoid being stopped by the enemy's allies."
    "invokation_combo__24__4" "Cast immediately."
    "invokation_combo__24__5" "Cast immediately."
    "invokation_combo__24__6" "Refresh."
    "invokation_combo__24__7" "Cast immediately."
    "invokation_combo__24__8" "Cast immediately."
    "invokation_combo__24__9" "Invoke and cast immediately. Previous disable should give enough time."
    "invokation_combo__24__10" "First BKB duration should be ending, reactivate."
    "invokation_combo__24__11" "Disable the enemy again."

    "invokation_combo__25__name" "Control & Magic Damage 4 - Blink Double BKB/Hex/Strike"
    // "invokation_combo__25__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invokation_combo__25__1" "item_black_king_bar"
    // "invokation_combo__25__2" "item_blink"
    // "invokation_combo__25__3" "item_sheepstick"
    // "invokation_combo__25__4" "invoker_tornado"
    // "invokation_combo__25__5" "invoker_chaos_meteor"
    // "invokation_combo__25__6" "invoker_deafening_blast"
    // "invokation_combo__25__7" "item_refresher"
    // "invokation_combo__25__8" "item_black_king_bar"
    // "invokation_combo__25__9" "invoker_chaos_meteor"
    // "invokation_combo__25__10" "invoker_deafening_blast"
    // "invokation_combo__25__11" "invoker_sun_strike"
    // "invokation_combo__25__12" "item_sheepstick"

    "invokation_combo__26__name" "Control & Mixed Damage 1 - BKB Double Shivas Blast"
    // "invokation_combo__26__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "
    // "invokation_combo__26__1" "invoker_alacrity"
    // "invokation_combo__26__2" "invoker_forge_spirit"
    // "invokation_combo__26__3" "item_black_king_bar"
    // "invokation_combo__26__4" "invoker_tornado"
    // "invokation_combo__26__5" "invoker_emp"
    // "invokation_combo__26__6" "invoker_sun_strike"
    // "invokation_combo__26__7" "invoker_chaos_meteor"
    // "invokation_combo__26__8" "item_shivas_guard"
    // "invokation_combo__26__9" "invoker_deafening_blast"
    // "invokation_combo__26__10" "item_refresher"
    // "invokation_combo__26__11" "item_shivas_guard"
    // "invokation_combo__26__12" "invoker_chaos_meteor"
    // "invokation_combo__26__13" "invoker_deafening_blast"
    // "invokation_combo__26__14" "invoker_emp"
    // "invokation_combo__26__15" "invoker_sun_strike"
    // "invokation_combo__26__16" "invoker_ice_wall"

    ///////////////////////////////////////////////////////////////////////////////////////////////
  }
}
